settingName,title,tenantSettingGroup,title_JP,tenantSettingGroup_JP
EsriVisual,Use ArcGIS Maps for Power BI,Integration settings,統合の設定,ArcGIS Maps for Power BI を使用する
ArtifactSearchTenant,Use global search for Power BI,Integration settings,統合の設定,Power BI でグローバル検索を使用する
AzureMap,Use Azure Maps visual,Integration settings,統合の設定,Azure Maps ビジュアルの使用
BingMap,Map and filled map visuals,Integration settings,統合の設定,地図と塗り分け地図の画像
VisualizeListInPowerBI,Integration with SharePoint and Microsoft Lists,Integration settings,統合の設定,SharePoint および Microsoft リストとの統合
DremioSSO,Dremio SSO,Integration settings,統合の設定,Dremio SSO
SnowflakeSSO,Snowflake SSO,Integration settings,統合の設定,Snowflake SSO
RedshiftSSO,Redshift SSO,Integration settings,統合の設定,Redshift SSO
GoogleBigQuerySSO,Google BigQuery SSO,Integration settings,統合の設定,Google BigQuery SSO
OracleSSO,Oracle SSO,Integration settings,統合の設定,Oracle SSO
AADSSOForGateway,Azure AD Single Sign-On (SSO) for Gateway,Integration settings,統合の設定,ゲートウェイ用の Azure AD シングルサインオン (SSO)
PowerPlatformSolutionsIntegrationTenant,Power Platform Solutions Integration (Preview),Integration settings,統合の設定,Power Platform ソリューションの統合 (プレビュー)
OneDriveSharePointViewerIntegrationTenantSetting,Users can view Power BI files saved in OneDrive and SharePoint (Preview),Integration settings,統合の設定,ユーザーは、OneDrive と SharePoint に保存されている Power BI ファイルを表示できる (プレビュー)
OneDriveSharePointViewerIntegrationTenantSettingV2,Users can view Power BI files saved in OneDrive and SharePoint (Preview) - UPDATE,Integration settings,統合の設定,ユーザーは、OneDrive と SharePoint に保存されている Power BI ファイルを表示できる (プレビュー) - UPDATE新規
OneDriveSharePointAllowSharingTenantSetting,Users can share links to Power BI files stored in OneDrive and SharePoint through Power BI Desktop,Integration settings,統合の設定,ユーザーは、OneDrive と SharePoint に保存されている Power BI ファイルへのリンクを Power BI Desktop を介して共有できます
M365DataSharing,Users can see Microsoft Fabric metadata in Microsoft 365,Share data with your Microsoft 365 services,Microsoft 365 サービスでデータを共有する,ユーザーは、Microsoft 365 で Microsoft Fabric メタデータを表示できます
DisplayProjectTridentUI,Users can create Fabric items (public preview),Microsoft Fabric (Preview),Microsoft Fabric (プレビュー),ユーザーは Fabric アイテムを作成できます (パブリック プレビュー)
OneLakeForThirdParty,Users can access data stored in OneLake with apps external to Fabric,OneLake settings,OneLake の設定,ユーザーは、Fabric 外部のアプリを使用して OneLake の格納データにアクセスできます
OneLakeFileExplorer,Users can sync data in OneLake with the OneLake File Explorer app,OneLake settings,OneLake の設定,ユーザーは OneLake のデータを OneLake エクスプローラー アプリと同期できます
QnaFeedbackLoop,Review questions,Q&A settings,Q&A の設定,質問の確認
QnaLsdlSharing,Synonym sharing,Q&A settings,Q&A の設定,類義語の共有
EnableNLToDax,Allow quick measure suggestions (preview),Quick measure suggestions,クイックメジャーの提案,クイック メジャーの提案を許可する (プレビュー)
AllowSendNLToDaxDataToOtherRegions,Allow user data to leave their geography,Quick measure suggestions,クイックメジャーの提案,ユーザー データが地域を離れられるようにする
RScriptVisual,Interact with and share R and Python visuals,R and Python visuals settings,R ビジュアルと Python ビジュアルの設定,R ビジュアルと Python ビジュアルとの対話操作と共有
QueryScaleOutTenant,Scale out queries for large datasets (Preview),Scale-out settings,スケールアウト設定,大規模なデータセットのスケールアウト クエリ (プレビュー)
DevelopServiceApps,Publish template apps,Template app settings,テンプレート アプリの設定,テンプレート アプリの公開
InstallServiceApps,Install template apps,Template app settings,テンプレート アプリの設定,テンプレート アプリのインストール
InstallNonvalidatedTemplateApps,Install template apps not listed in AppSource,Template app settings,テンプレート アプリの設定,AppSource に含まれていないテンプレート アプリのインストール
ExpFlightingTenant,Help Power BI optimize your experience,User experience experiments,ユーザー エクスペリエンス実験,Power BI でのエクスペリエンスの最適化を支援する
CreateAppWorkspaces,Create workspaces (new workspace experience),Workspace settings,ワークスペースの設定,ワークスペースの作成 (新しいワークスペース エクスペリエンス)
UseDatasetsAcrossWorkspaces,Use datasets across workspaces,Workspace settings,ワークスペースの設定,ワークスペースをまたいでデータセットを使用
RestrictMyFolderCapacity,Block users from reassigning personal workspaces (My Workspace),Workspace settings,ワークスペースの設定,ユーザーによる個人用ワークスペースの再割り当てをブロックする (マイ ワークスペース)
